-- Merging decision tree log ---
application
INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml:27:5-75:19
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\raldicu\.gradle\caches\transforms-3\ec9c5c926719529ab2408cb95b7aa427\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\8a9a9a5591681346a282d26215b1544e\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\8a9a9a5591681346a282d26215b1544e\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\raldicu\.gradle\caches\transforms-3\847c24c31e4d72b2b5ebf7d41445d6a8\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\raldicu\.gradle\caches\transforms-3\847c24c31e4d72b2b5ebf7d41445d6a8\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\c3084658d77563239fed60f13d981559\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\c3084658d77563239fed60f13d981559\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\d4bff310d615410b17ca4331190de6f0\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\d4bff310d615410b17ca4331190de6f0\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\e22e7e58abfc9c5b1e8ccd077aea6ba2\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\e22e7e58abfc9c5b1e8ccd077aea6ba2\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\3fe297d4fd84e40f8dc9ead00a778ca0\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\3fe297d4fd84e40f8dc9ead00a778ca0\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\raldicu\.gradle\caches\transforms-3\bd2d3fa96a571bdea71a2c03bbc92245\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\raldicu\.gradle\caches\transforms-3\bd2d3fa96a571bdea71a2c03bbc92245\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\a2098ec7257dc9583fe3aee39caeefe4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\a2098ec7257dc9583fe3aee39caeefe4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\0f06ee71ed3274313c35df9454aa8316\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\0f06ee71ed3274313c35df9454aa8316\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\703026a21b352fb7818f2dfa86f523b3\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\703026a21b352fb7818f2dfa86f523b3\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\90bfde9b89f6cdc2f95a17fd510344e8\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\90bfde9b89f6cdc2f95a17fd510344e8\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\raldicu\.gradle\caches\transforms-3\9534a40527f5332171c3c83ba142ab0d\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\raldicu\.gradle\caches\transforms-3\9534a40527f5332171c3c83ba142ab0d\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\06d0a27156c20ab4f00a6a363071327a\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\raldicu\.gradle\caches\transforms-3\06d0a27156c20ab4f00a6a363071327a\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\453142f2c42a484a8b09bd2cf50d5685\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\453142f2c42a484a8b09bd2cf50d5685\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\a4749f66b47367e50f6b953467c47698\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\a4749f66b47367e50f6b953467c47698\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\1fd23f18348e29483537176f77b95382\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\1fd23f18348e29483537176f77b95382\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\a4ef7451019bacdfe52199929641afe3\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\a4ef7451019bacdfe52199929641afe3\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\raldicu\.gradle\caches\transforms-3\f61f791050ab8e0b1157d04d249acb20\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\raldicu\.gradle\caches\transforms-3\f61f791050ab8e0b1157d04d249acb20\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\1678f37f3fe741ec532e7c88ba2d9aa8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\1678f37f3fe741ec532e7c88ba2d9aa8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\7227cee9c557b184749f2884c8707188\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\7227cee9c557b184749f2884c8707188\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\c1a13043f07c2142c0e3ecdc06d05bb0\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\c1a13043f07c2142c0e3ecdc06d05bb0\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\65295612cb1ccc1304040a431ed2a7e7\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\65295612cb1ccc1304040a431ed2a7e7\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\raldicu\.gradle\caches\transforms-3\a397115f5a10f83990035b9f5a4d501f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\raldicu\.gradle\caches\transforms-3\a397115f5a10f83990035b9f5a4d501f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\37a0618c1676ec2e04d1fd3ada96932c\transformed\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\37a0618c1676ec2e04d1fd3ada96932c\transformed\fragment-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\6e196df539f44f58e9c8d188b73b5a68\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\6e196df539f44f58e9c8d188b73b5a68\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\raldicu\.gradle\caches\transforms-3\2ce61808d8c1e850c577a69c1375962d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\raldicu\.gradle\caches\transforms-3\2ce61808d8c1e850c577a69c1375962d\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\raldicu\.gradle\caches\transforms-3\18a159634446ac37532524d783fda9e0\transformed\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] C:\Users\raldicu\.gradle\caches\transforms-3\18a159634446ac37532524d783fda9e0\transformed\jetified-activity-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\63877109b3b427640d70f22b17c4699b\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\63877109b3b427640d70f22b17c4699b\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\69a755236cab4df22be9e2257d777aad\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\69a755236cab4df22be9e2257d777aad\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\c9cf142e32ee13a3084ba660e281e19d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\c9cf142e32ee13a3084ba660e281e19d\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\e136dd4b7d0866fe6cadf211d85ed86e\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\e136dd4b7d0866fe6cadf211d85ed86e\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\611b342af1d882a5c5e34956c1ac8908\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\611b342af1d882a5c5e34956c1ac8908\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\66d061d892735b9aa60e2740ffce6c52\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\66d061d892735b9aa60e2740ffce6c52\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\27bc0838a1fc25807adb1ab51343dd7f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\27bc0838a1fc25807adb1ab51343dd7f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\db5b1e36f6a572259720fed1dad8fc98\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\db5b1e36f6a572259720fed1dad8fc98\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\a4326d16bae96e4f39ce3a203f0a9ff1\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\a4326d16bae96e4f39ce3a203f0a9ff1\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\82889ff05a489c534e0204d5a3efe010\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\82889ff05a489c534e0204d5a3efe010\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\56cd091d1cc278e9a66a5c162c213e6c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\56cd091d1cc278e9a66a5c162c213e6c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\raldicu\.gradle\caches\transforms-3\19827b4a5aaa9813188135a9c7d867bd\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\raldicu\.gradle\caches\transforms-3\19827b4a5aaa9813188135a9c7d867bd\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\a500ceb0b30983e47c4c64009e0343fa\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\a500ceb0b30983e47c4c64009e0343fa\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\raldicu\.gradle\caches\transforms-3\a185593877875a402422c7b88ed69823\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\raldicu\.gradle\caches\transforms-3\a185593877875a402422c7b88ed69823\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\473871310815939ed1baf57d2dd783ee\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\473871310815939ed1baf57d2dd783ee\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\raldicu\.gradle\caches\transforms-3\4b4da9051f1cd53d43e880b74631436b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\raldicu\.gradle\caches\transforms-3\4b4da9051f1cd53d43e880b74631436b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\a57bf8effde7ba0d42bfb1dcf8064840\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\a57bf8effde7ba0d42bfb1dcf8064840\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\43b291fdc1071818fbf5174167da5ddb\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\43b291fdc1071818fbf5174167da5ddb\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\6a01c425a3ae5b5b9ee26625be4f7c6f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\6a01c425a3ae5b5b9ee26625be4f7c6f\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\86679edd37c461f49a3f7da0add20345\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\86679edd37c461f49a3f7da0add20345\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\adbbfda443b84a48d0c6afac498eb92e\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\adbbfda443b84a48d0c6afac498eb92e\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\42837b52a73ec69ec0d7dc7f4859e38b\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\42837b52a73ec69ec0d7dc7f4859e38b\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\ebe48835328eba56c1ed940c86b64582\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\ebe48835328eba56c1ed940c86b64582\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\fee6836fcb5f4490ad472fc9b55ff371\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\fee6836fcb5f4490ad472fc9b55ff371\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\dfd185f3e4f22f613bfe9b7c0905e532\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\dfd185f3e4f22f613bfe9b7c0905e532\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\5aff42152e2db2e5bffdc69334811c69\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\5aff42152e2db2e5bffdc69334811c69\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\3262c9ad507d716ed143f79c45c13a77\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\raldicu\.gradle\caches\transforms-3\3262c9ad507d716ed143f79c45c13a77\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\29f6012116fd6c18f857d47127f80fcd\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\29f6012116fd6c18f857d47127f80fcd\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\5ba974f6797ee0a9ea6a68a854220636\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\raldicu\.gradle\caches\transforms-3\5ba974f6797ee0a9ea6a68a854220636\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\raldicu\.gradle\caches\transforms-3\48f146021ca405581d8c370a9256e58b\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\raldicu\.gradle\caches\transforms-3\48f146021ca405581d8c370a9256e58b\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\raldicu\.gradle\caches\transforms-3\1b5378f6dc5d8026fac1578590dc3bdf\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\raldicu\src\restaurant_app\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_dynamic_links] C:\Users\raldicu\src\restaurant_app\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] C:\Users\raldicu\src\restaurant_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_analytics] C:\Users\raldicu\src\restaurant_app\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] C:\Users\raldicu\src\restaurant_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\raldicu\src\restaurant_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\raldicu\src\restaurant_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
